CCS PCM C Compiler, Version 5.076, 56587               12-nov.-20 14:25

               Filename:   C:\Users\Francisco\Documents\!Facultad - UF\Electrónica Digital II\Proyecto Final\tp_final_edi2\Codigo\main.lst

               ROM used:   5205 words (64%)
                           Largest free fragment is 2048
               RAM used:   136 (37%) at main() level
                           226 (61%) worst case
               Stack used: 7 locations (3 in main + 4 for interrupts)
               Stack size: 8
094D:  MOVLW  01
094E:  MOVWF  6B
094F:  MOVWF  6C
0950:  BCF    0A.3
0951:  BCF    03.6
0952:  CALL   636
0953:  BSF    0A.3
....................       	sprintf(str, "%4.2f°C", y); 
0954:  MOVLW  01
0955:  MOVWF  37
0956:  MOVLW  47
0957:  MOVWF  36
0958:  MOVLW  03
0959:  MOVWF  04
095A:  MOVF   2D,W
095B:  BSF    03.6
095C:  MOVWF  68
095D:  BCF    03.6
095E:  MOVF   2C,W
095F:  BSF    03.6
0960:  MOVWF  67
0961:  BCF    03.6
0962:  MOVF   2B,W
0963:  BSF    03.6
0964:  MOVWF  66
0965:  BCF    03.6
0966:  MOVF   2A,W
0967:  BSF    03.6
0968:  MOVWF  65
0969:  MOVLW  02
096A:  MOVWF  69
096B:  BCF    03.6
096C:  CALL   000
096D:  MOVLW  B0
096E:  BSF    03.5
096F:  BSF    03.6
0970:  MOVWF  18
0971:  BCF    0A.3
0972:  BCF    03.5
0973:  BCF    03.6
0974:  CALL   758
0975:  BSF    0A.3
0976:  MOVLW  43
0977:  BSF    03.5
0978:  BSF    03.6
0979:  MOVWF  18
097A:  BCF    0A.3
097B:  BCF    03.5
097C:  BCF    03.6
097D:  CALL   758
097E:  BSF    0A.3
....................          glcd_text57(12*6, 10, str, 1, ON); //Escribimos la temperatura. 
097F:  MOVLW  48
0980:  BSF    03.6
0981:  MOVWF  67
0982:  MOVLW  0A
0983:  MOVWF  68
0984:  MOVLW  01
0985:  MOVWF  6A
0986:  MOVLW  47
0987:  MOVWF  69
0988:  MOVLW  01
0989:  MOVWF  6B
098A:  MOVWF  6C
098B:  BCF    0A.3
098C:  BCF    03.6
098D:  CALL   636
098E:  BSF    0A.3
....................          enable_interrupts(INT_TIMER1); 
098F:  BSF    03.5
0990:  BSF    0C.0
....................          set_timer1(TMR1); 
0991:  BCF    03.5
0992:  CLRF   0E
0993:  MOVLW  0B
0994:  MOVWF  0F
0995:  MOVLW  DC
0996:  MOVWF  0E
....................       } 
0997:  GOTO   23D
....................       else { 
....................          glcd_text57(128/2-30, 0, (char*)"Capturando", 1, OFF); 
0998:  CLRF   78
0999:  MOVLW  0B
099A:  MOVWF  77
099B:  MOVLW  5A
099C:  MOVWF  04
099D:  BSF    03.7
099E:  MOVF   78,W
099F:  BCF    0A.3
09A0:  CALL   231
09A1:  BSF    0A.3
09A2:  MOVWF  00
09A3:  INCF   78,F
09A4:  INCF   04,F
09A5:  DECFSZ 77,F
09A6:  GOTO   19E
09A7:  MOVLW  22
09A8:  BSF    03.6
09A9:  MOVWF  67
09AA:  CLRF   68
09AB:  MOVLW  01
09AC:  MOVWF  6A
09AD:  MOVLW  5A
09AE:  MOVWF  69
09AF:  MOVLW  01
09B0:  MOVWF  6B
09B1:  CLRF   6C
09B2:  BCF    0A.3
09B3:  BCF    03.6
09B4:  CALL   636
09B5:  BSF    0A.3
....................          glcd_text57(128/2-30, 0, (char*)"Limpiando", 1, ON); 
09B6:  CLRF   78
09B7:  MOVLW  0A
09B8:  MOVWF  77
09B9:  MOVLW  5A
09BA:  MOVWF  04
09BB:  BSF    03.7
09BC:  MOVF   78,W
09BD:  BCF    0A.3
09BE:  CALL   240
09BF:  BSF    0A.3
09C0:  MOVWF  00
09C1:  INCF   78,F
09C2:  INCF   04,F
09C3:  DECFSZ 77,F
09C4:  GOTO   1BC
09C5:  MOVLW  22
09C6:  BSF    03.6
09C7:  MOVWF  67
09C8:  CLRF   68
09C9:  MOVLW  01
09CA:  MOVWF  6A
09CB:  MOVLW  5A
09CC:  MOVWF  69
09CD:  MOVLW  01
09CE:  MOVWF  6B
09CF:  MOVWF  6C
09D0:  BCF    0A.3
09D1:  BCF    03.6
09D2:  CALL   636
09D3:  BSF    0A.3
....................          limpiarGrafico; 
09D4:  BSF    03.6
09D5:  CLRF   65
09D6:  MOVLW  14
09D7:  MOVWF  66
09D8:  MOVLW  80
09D9:  MOVWF  67
09DA:  MOVLW  2C
09DB:  MOVWF  68
09DC:  BCF    0A.3
09DD:  BCF    03.6
09DE:  CALL   769
09DF:  BSF    0A.3
....................          glcd_text57(128/2-30, 0, (char*)"Limpiando", 1, OFF); 
09E0:  CLRF   78
09E1:  MOVLW  0A
09E2:  MOVWF  77
09E3:  MOVLW  5A
09E4:  MOVWF  04
09E5:  BSF    03.7
09E6:  MOVF   78,W
09E7:  BCF    0A.3
09E8:  CALL   240
09E9:  BSF    0A.3
09EA:  MOVWF  00
09EB:  INCF   78,F
09EC:  INCF   04,F
09ED:  DECFSZ 77,F
09EE:  GOTO   1E6
09EF:  MOVLW  22
09F0:  BSF    03.6
09F1:  MOVWF  67
09F2:  CLRF   68
09F3:  MOVLW  01
09F4:  MOVWF  6A
09F5:  MOVLW  5A
09F6:  MOVWF  69
09F7:  MOVLW  01
09F8:  MOVWF  6B
09F9:  CLRF   6C
09FA:  BCF    0A.3
09FB:  BCF    03.6
09FC:  CALL   636
09FD:  BSF    0A.3
....................       	sprintf(str, "%4.2f°C", t); 
09FE:  MOVLW  01
09FF:  MOVWF  37
0A00:  MOVLW  47
0A01:  MOVWF  36
0A02:  MOVLW  03
0A03:  MOVWF  04
0A04:  MOVF   31,W
0A05:  BSF    03.6
0A06:  MOVWF  68
0A07:  BCF    03.6
0A08:  MOVF   30,W
0A09:  BSF    03.6
0A0A:  MOVWF  67
0A0B:  BCF    03.6
0A0C:  MOVF   2F,W
0A0D:  BSF    03.6
0A0E:  MOVWF  66
0A0F:  BCF    03.6
0A10:  MOVF   2E,W
0A11:  BSF    03.6
0A12:  MOVWF  65
0A13:  MOVLW  02
0A14:  MOVWF  69
0A15:  BCF    03.6
0A16:  CALL   000
0A17:  MOVLW  B0
0A18:  BSF    03.5
0A19:  BSF    03.6
0A1A:  MOVWF  18
0A1B:  BCF    0A.3
0A1C:  BCF    03.5
0A1D:  BCF    03.6
0A1E:  CALL   758
0A1F:  BSF    0A.3
0A20:  MOVLW  43
0A21:  BSF    03.5
0A22:  BSF    03.6
0A23:  MOVWF  18
0A24:  BCF    0A.3
0A25:  BCF    03.5
0A26:  BCF    03.6
0A27:  CALL   758
0A28:  BSF    0A.3
....................          glcd_text57(12*6, 10, str, 1, OFF); 
0A29:  MOVLW  48
0A2A:  BSF    03.6
0A2B:  MOVWF  67
0A2C:  MOVLW  0A
0A2D:  MOVWF  68
0A2E:  MOVLW  01
0A2F:  MOVWF  6A
0A30:  MOVLW  47
0A31:  MOVWF  69
0A32:  MOVLW  01
0A33:  MOVWF  6B
0A34:  CLRF   6C
0A35:  BCF    0A.3
0A36:  BCF    03.6
0A37:  CALL   636
0A38:  BSF    0A.3
....................          x=0; 
0A39:  CLRF   29
....................          disable_interrupts(INT_TIMER1); 
0A3A:  BSF    03.5
0A3B:  BCF    0C.0
0A3C:  BCF    03.5
....................       } 
....................    } 
.................... } 
....................  
0A3D:  BCF    0B.0
0A3E:  BCF    0A.3
0A3F:  BCF    0A.4
0A40:  GOTO   02B
.................... #INT_RDA 
.................... void serial_interrupt() { 
....................    received = getc(); 
*
078A:  BTFSS  0C.5
078B:  GOTO   78A
078C:  MOVF   1A,W
078D:  MOVWF  33
....................    if(received == 'a') 
078E:  MOVF   33,W
078F:  SUBLW  61
0790:  BTFSS  03.2
0791:  GOTO   7A5
....................       glcd_text57(110,0,(char*)"BT",1,ON); //Mostramos BT 
0792:  MOVLW  42
0793:  BSF    03.6
0794:  MOVWF  47
0795:  MOVLW  54
0796:  MOVWF  48
0797:  CLRF   49
0798:  MOVLW  6E
0799:  MOVWF  67
079A:  CLRF   68
079B:  MOVLW  01
079C:  MOVWF  6A
079D:  MOVLW  47
079E:  MOVWF  69
079F:  MOVLW  01
07A0:  MOVWF  6B
07A1:  MOVWF  6C
07A2:  BCF    03.6
07A3:  CALL   636
07A4:  GOTO   7BB
....................    else if(received == 'b') 
07A5:  MOVF   33,W
07A6:  SUBLW  62
07A7:  BTFSS  03.2
07A8:  GOTO   7BB
....................       glcd_text57(110,0,(char*)"BT",1,OFF); //Mostramos BT 
07A9:  MOVLW  42
07AA:  BSF    03.6
07AB:  MOVWF  47
07AC:  MOVLW  54
07AD:  MOVWF  48
07AE:  CLRF   49
07AF:  MOVLW  6E
07B0:  MOVWF  67
07B1:  CLRF   68
07B2:  MOVLW  01
07B3:  MOVWF  6A
07B4:  MOVLW  47
07B5:  MOVWF  69
07B6:  MOVLW  01
07B7:  MOVWF  6B
07B8:  CLRF   6C
07B9:  BCF    03.6
07BA:  CALL   636
07BB:  BCF    0C.5
07BC:  BCF    0A.3
07BD:  BCF    0A.4
07BE:  GOTO   02B
.................... } 
....................  
.................... ///Fin Interrupciones 
....................  
.................... void main() 
*
1000:  MOVF   03,W
1001:  ANDLW  1F
1002:  MOVWF  03
1003:  MOVLW  19
1004:  BSF    03.5
1005:  MOVWF  19
1006:  MOVLW  A6
1007:  MOVWF  18
1008:  MOVLW  90
1009:  BCF    03.5
100A:  MOVWF  18
100B:  MOVLW  FF
100C:  MOVWF  28
100D:  CLRF   29
100E:  BCF    32.0
100F:  CLRF   33
1010:  MOVLW  0A
1011:  MOVWF  34
1012:  MOVLW  06
1013:  MOVWF  35
1014:  CLRF   37
1015:  CLRF   36
1016:  BSF    03.5
1017:  BSF    1F.0
1018:  BSF    1F.1
1019:  BSF    1F.2
101A:  BCF    1F.3
101B:  BCF    03.7
.................... { 
....................    trisb=0b01000000; 
101C:  MOVLW  40
101D:  MOVWF  06
....................    int16 iAn; 
....................    char str[8]; 
....................     
....................    setup_adc_ports(AN0); //seteamos el pin A0 como analogico 
101E:  BCF    1F.0
101F:  BSF    1F.1
1020:  BSF    1F.2
1021:  BSF    1F.3
....................    setup_adc(ADC_CLOCK_INTERNAL); //Establecemos el reloj interno 
1022:  BCF    03.5
1023:  BSF    1F.6
1024:  BSF    1F.7
1025:  BSF    03.5
1026:  BSF    1F.7
1027:  BCF    03.5
1028:  BSF    1F.0
....................    setup_timer_0(RTCC_INTERNAL|RTCC_DIV_256); //setup del timer0 
1029:  BSF    03.5
102A:  MOVF   01,W
102B:  ANDLW  C0
102C:  IORLW  07
102D:  MOVWF  01
....................    setup_timer_1(T1_INTERNAL|T1_DIV_BY_8); //setup del timer1 
102E:  MOVLW  B5
102F:  BCF    03.5
1030:  MOVWF  10
....................    set_timer0(TMR0); //seteamos el timer0 
1031:  MOVLW  40
1032:  MOVWF  01
....................    set_timer1(TMR1); //setemaos el timer1 
1033:  CLRF   0E
1034:  MOVLW  0B
1035:  MOVWF  0F
1036:  MOVLW  DC
1037:  MOVWF  0E
....................     
....................    glcd_init(ON); //Inicializamos el lcd 
1038:  MOVLW  01
1039:  BSF    03.6
103A:  MOVWF  27
103B:  BCF    0A.4
103C:  BSF    0A.3
103D:  BCF    03.6
103E:  GOTO   241
103F:  BSF    0A.4
1040:  BCF    0A.3
....................     
....................    enable_interrupts(INT_RB); //Habilitamos las interrupciones del RB4-7 
1041:  BSF    0B.3
....................    enable_interrupts(INT_RDA); 
1042:  BSF    03.5
1043:  BSF    0C.5
....................    enable_interrupts(GLOBAL); //Habilitamos las interrupciones globales 
1044:  MOVLW  C0
1045:  BCF    03.5
1046:  IORWF  0B,F
....................  
....................    glcd_text57(0,10,(char*)"Temperatura:",1,ON); //Escribimos el texto "Tempreatura:" en la posicion 0,10 
1047:  CLRF   78
1048:  MOVLW  0D
1049:  MOVWF  77
104A:  MOVLW  1A
104B:  MOVWF  04
104C:  BSF    03.7
104D:  MOVF   78,W
104E:  BCF    0A.4
104F:  CALL   24E
1050:  BSF    0A.4
1051:  MOVWF  00
1052:  INCF   78,F
1053:  INCF   04,F
1054:  DECFSZ 77,F
1055:  GOTO   04D
1056:  CLRF   27
1057:  BTFSC  0B.7
1058:  BSF    27.7
1059:  BCF    0B.7
105A:  BSF    03.6
105B:  CLRF   67
105C:  MOVLW  0A
105D:  MOVWF  68
105E:  MOVLW  01
105F:  MOVWF  6A
1060:  MOVLW  1A
1061:  MOVWF  69
1062:  MOVLW  01
1063:  MOVWF  6B
1064:  MOVWF  6C
1065:  BCF    0A.4
1066:  BCF    03.6
1067:  CALL   636
1068:  BSF    0A.4
1069:  BTFSC  27.7
106A:  BSF    0B.7
....................    glcd_line(0, 8, 128, 8, ON); //Pintamos una linea por debajo del barra de notificaciones 
106B:  BSF    03.6
106C:  CLRF   2E
106D:  MOVLW  08
106E:  MOVWF  2F
106F:  MOVLW  80
1070:  MOVWF  30
1071:  MOVLW  08
1072:  MOVWF  31
1073:  MOVLW  01
1074:  MOVWF  32
1075:  BCF    0A.4
1076:  BSF    0A.3
1077:  BCF    03.6
1078:  CALL   3C6
1079:  BSF    0A.4
107A:  BCF    0A.3
....................    glcd_line(0, 19, 128, 19, ON); //Pintamos una linea por debajo de la temperatura 
107B:  BSF    03.6
107C:  CLRF   2E
107D:  MOVLW  13
107E:  MOVWF  2F
107F:  MOVLW  80
1080:  MOVWF  30
1081:  MOVLW  13
1082:  MOVWF  31
1083:  MOVLW  01
1084:  MOVWF  32
1085:  BCF    0A.4
1086:  BSF    0A.3
1087:  BCF    03.6
1088:  CALL   3C6
1089:  BSF    0A.4
108A:  BCF    0A.3
....................     
....................    set_adc_channel(0); //Seteamos el canal que vamos a leer 
108B:  MOVLW  00
108C:  MOVWF  78
108D:  MOVF   1F,W
108E:  ANDLW  C7
108F:  IORWF  78,W
1090:  MOVWF  1F
....................    delay_us(20); //Esperamos 10 us 
1091:  MOVLW  06
1092:  MOVWF  77
1093:  DECFSZ 77,F
1094:  GOTO   093
1095:  NOP
....................    iAn=read_adc(); //Levantamos el dato 
1096:  BSF    1F.2
1097:  BTFSC  1F.2
1098:  GOTO   097
1099:  MOVF   1E,W
109A:  MOVWF  7A
109B:  BSF    03.5
109C:  MOVF   1E,W
109D:  BCF    03.5
109E:  BSF    03.6
109F:  MOVWF  10
10A0:  MOVF   7A,W
10A1:  MOVWF  11
....................    y=(5.0*iAn*100.0)/1024.0; //Lo convertemos a temperatura. Esta es la primera captura 
10A2:  MOVF   11,W
10A3:  MOVWF  28
10A4:  MOVF   10,W
10A5:  MOVWF  27
10A6:  BCF    0A.4
10A7:  BCF    03.6
10A8:  CALL   7BF
10A9:  BSF    0A.4
10AA:  CLRF   27
10AB:  BTFSC  0B.7
10AC:  BSF    27.7
10AD:  BCF    0B.7
10AE:  BSF    03.5
10AF:  BSF    03.6
10B0:  CLRF   1B
10B1:  CLRF   1A
10B2:  MOVLW  20
10B3:  MOVWF  19
10B4:  MOVLW  81
10B5:  MOVWF  18
10B6:  MOVF   7A,W
10B7:  MOVWF  1F
10B8:  MOVF   79,W
10B9:  MOVWF  1E
10BA:  MOVF   78,W
10BB:  MOVWF  1D
10BC:  MOVF   77,W
10BD:  MOVWF  1C
10BE:  BCF    0A.4
10BF:  BCF    03.5
10C0:  BCF    03.6
10C1:  CALL   28B
10C2:  BSF    0A.4
10C3:  BTFSC  27.7
10C4:  BSF    0B.7
10C5:  MOVF   7A,W
10C6:  BSF    03.6
10C7:  MOVWF  2A
10C8:  MOVF   79,W
10C9:  MOVWF  29
10CA:  MOVF   78,W
10CB:  MOVWF  28
10CC:  MOVF   77,W
10CD:  MOVWF  27
10CE:  BCF    03.6
10CF:  CLRF   27
10D0:  BTFSC  0B.7
10D1:  BSF    27.7
10D2:  BCF    0B.7
10D3:  BSF    03.6
10D4:  MOVF   2A,W
10D5:  BSF    03.5
10D6:  MOVWF  1B
10D7:  BCF    03.5
10D8:  MOVF   29,W
10D9:  BSF    03.5
10DA:  MOVWF  1A
10DB:  BCF    03.5
10DC:  MOVF   28,W
10DD:  BSF    03.5
10DE:  MOVWF  19
10DF:  BCF    03.5
10E0:  MOVF   27,W
10E1:  BSF    03.5
10E2:  MOVWF  18
10E3:  CLRF   1F
10E4:  CLRF   1E
10E5:  MOVLW  48
10E6:  MOVWF  1D
10E7:  MOVLW  85
10E8:  MOVWF  1C
10E9:  BCF    0A.4
10EA:  BCF    03.5
10EB:  BCF    03.6
10EC:  CALL   28B
10ED:  BSF    0A.4
10EE:  BTFSC  27.7
10EF:  BSF    0B.7
10F0:  MOVF   7A,W
10F1:  BSF    03.6
10F2:  MOVWF  2A
10F3:  MOVF   79,W
10F4:  MOVWF  29
10F5:  MOVF   78,W
10F6:  MOVWF  28
10F7:  MOVF   77,W
10F8:  MOVWF  27
10F9:  MOVF   2A,W
10FA:  MOVWF  2E
10FB:  MOVF   29,W
10FC:  MOVWF  2D
10FD:  MOVF   28,W
10FE:  MOVWF  2C
10FF:  MOVF   27,W
1100:  MOVWF  2B
1101:  CLRF   32
1102:  CLRF   31
1103:  CLRF   30
1104:  MOVLW  89
1105:  MOVWF  2F
1106:  BCF    0A.4
1107:  BSF    0A.3
1108:  BCF    03.6
1109:  CALL   4A2
110A:  BSF    0A.4
110B:  BCF    0A.3
110C:  MOVF   7A,W
110D:  MOVWF  2D
110E:  MOVF   79,W
110F:  MOVWF  2C
1110:  MOVF   78,W
1111:  MOVWF  2B
1112:  MOVF   77,W
1113:  MOVWF  2A
1114:  CLRF   27
1115:  BTFSC  0B.7
1116:  BSF    27.7
1117:  BCF    0B.7
....................    delay_ms(250); 
1118:  MOVLW  FA
1119:  BSF    03.6
111A:  MOVWF  47
111B:  BCF    0A.4
111C:  BCF    03.6
111D:  CALL   25F
111E:  BSF    0A.4
111F:  BTFSC  27.7
1120:  BSF    0B.7
....................     
....................    while(TRUE) { 
....................       if(habilitarLectura){ 
1121:  BTFSS  32.0
1122:  GOTO   45F
....................          set_adc_channel(0); //Seteamos el canal que vamos a leer 
1123:  MOVLW  00
1124:  MOVWF  78
1125:  MOVF   1F,W
1126:  ANDLW  C7
1127:  IORWF  78,W
1128:  MOVWF  1F
....................          delay_us(10); //Esperamos 10 us 
1129:  MOVLW  03
112A:  MOVWF  77
112B:  DECFSZ 77,F
112C:  GOTO   12B
....................          iAn=read_adc(); //Levantamos el dato 
112D:  BSF    1F.2
112E:  BTFSC  1F.2
112F:  GOTO   12E
1130:  MOVF   1E,W
1131:  MOVWF  7A
1132:  BSF    03.5
1133:  MOVF   1E,W
1134:  BCF    03.5
1135:  BSF    03.6
1136:  MOVWF  10
1137:  MOVF   7A,W
1138:  MOVWF  11
....................          t=(5.0*iAn*100.0)/1024.0; //Lo convertemos a temperatura 
1139:  MOVF   11,W
113A:  MOVWF  28
113B:  MOVF   10,W
113C:  MOVWF  27
113D:  BCF    0A.4
113E:  BCF    03.6
113F:  CALL   7BF
1140:  BSF    0A.4
1141:  CLRF   27
1142:  BTFSC  0B.7
1143:  BSF    27.7
1144:  BCF    0B.7
1145:  BSF    03.5
1146:  BSF    03.6
1147:  CLRF   1B
1148:  CLRF   1A
1149:  MOVLW  20
114A:  MOVWF  19
114B:  MOVLW  81
114C:  MOVWF  18
114D:  MOVF   7A,W
114E:  MOVWF  1F
114F:  MOVF   79,W
1150:  MOVWF  1E
1151:  MOVF   78,W
1152:  MOVWF  1D
1153:  MOVF   77,W
1154:  MOVWF  1C
1155:  BCF    0A.4
1156:  BCF    03.5
1157:  BCF    03.6
1158:  CALL   28B
1159:  BSF    0A.4
115A:  BTFSC  27.7
115B:  BSF    0B.7
115C:  MOVF   7A,W
115D:  BSF    03.6
115E:  MOVWF  2A
115F:  MOVF   79,W
1160:  MOVWF  29
1161:  MOVF   78,W
1162:  MOVWF  28
1163:  MOVF   77,W
1164:  MOVWF  27
1165:  BCF    03.6
1166:  CLRF   27
1167:  BTFSC  0B.7
1168:  BSF    27.7
1169:  BCF    0B.7
116A:  BSF    03.6
116B:  MOVF   2A,W
116C:  BSF    03.5
116D:  MOVWF  1B
116E:  BCF    03.5
116F:  MOVF   29,W
1170:  BSF    03.5
1171:  MOVWF  1A
1172:  BCF    03.5
1173:  MOVF   28,W
1174:  BSF    03.5
1175:  MOVWF  19
1176:  BCF    03.5
1177:  MOVF   27,W
1178:  BSF    03.5
1179:  MOVWF  18
117A:  CLRF   1F
117B:  CLRF   1E
117C:  MOVLW  48
117D:  MOVWF  1D
117E:  MOVLW  85
117F:  MOVWF  1C
1180:  BCF    0A.4
1181:  BCF    03.5
1182:  BCF    03.6
1183:  CALL   28B
1184:  BSF    0A.4
1185:  BTFSC  27.7
1186:  BSF    0B.7
1187:  MOVF   7A,W
1188:  BSF    03.6
1189:  MOVWF  2A
118A:  MOVF   79,W
118B:  MOVWF  29
118C:  MOVF   78,W
118D:  MOVWF  28
118E:  MOVF   77,W
118F:  MOVWF  27
1190:  MOVF   2A,W
1191:  MOVWF  2E
1192:  MOVF   29,W
1193:  MOVWF  2D
1194:  MOVF   28,W
1195:  MOVWF  2C
1196:  MOVF   27,W
1197:  MOVWF  2B
1198:  CLRF   32
1199:  CLRF   31
119A:  CLRF   30
119B:  MOVLW  89
119C:  MOVWF  2F
119D:  BCF    0A.4
119E:  BSF    0A.3
119F:  BCF    03.6
11A0:  CALL   4A2
11A1:  BSF    0A.4
11A2:  BCF    0A.3
11A3:  MOVF   7A,W
11A4:  MOVWF  31
11A5:  MOVF   79,W
11A6:  MOVWF  30
11A7:  MOVF   78,W
11A8:  MOVWF  2F
11A9:  MOVF   77,W
11AA:  MOVWF  2E
....................           
....................          if(t!=y){ //Si t es != al dato anterior refrescamos la temperatura y la enviamos al bluetooth 
11AB:  MOVF   31,W
11AC:  BSF    03.6
11AD:  MOVWF  2A
11AE:  BCF    03.6
11AF:  MOVF   30,W
11B0:  BSF    03.6
11B1:  MOVWF  29
11B2:  BCF    03.6
11B3:  MOVF   2F,W
11B4:  BSF    03.6
11B5:  MOVWF  28
11B6:  BCF    03.6
11B7:  MOVF   2E,W
11B8:  BSF    03.6
11B9:  MOVWF  27
11BA:  BCF    03.6
11BB:  MOVF   2D,W
11BC:  BSF    03.6
11BD:  MOVWF  2E
11BE:  BCF    03.6
11BF:  MOVF   2C,W
11C0:  BSF    03.6
11C1:  MOVWF  2D
11C2:  BCF    03.6
11C3:  MOVF   2B,W
11C4:  BSF    03.6
11C5:  MOVWF  2C
11C6:  BCF    03.6
11C7:  MOVF   2A,W
11C8:  BSF    03.6
11C9:  MOVWF  2B
11CA:  BCF    0A.4
11CB:  BSF    0A.3
11CC:  BCF    03.6
11CD:  CALL   56E
11CE:  BSF    0A.4
11CF:  BCF    0A.3
11D0:  BTFSC  03.2
11D1:  GOTO   280
....................             //str[0] = '\0'; 
....................             sprintf(str, "%4.2f°C", y); //Convertimos la temperatura float en un char* 
11D2:  MOVLW  01
11D3:  MOVWF  37
11D4:  MOVLW  12
11D5:  MOVWF  36
11D6:  MOVLW  03
11D7:  MOVWF  04
11D8:  CLRF   27
11D9:  BTFSC  0B.7
11DA:  BSF    27.7
11DB:  BCF    0B.7
11DC:  MOVF   2D,W
11DD:  BSF    03.6
11DE:  MOVWF  68
11DF:  BCF    03.6
11E0:  MOVF   2C,W
11E1:  BSF    03.6
11E2:  MOVWF  67
11E3:  BCF    03.6
11E4:  MOVF   2B,W
11E5:  BSF    03.6
11E6:  MOVWF  66
11E7:  BCF    03.6
11E8:  MOVF   2A,W
11E9:  BSF    03.6
11EA:  MOVWF  65
11EB:  MOVLW  02
11EC:  MOVWF  69
11ED:  BCF    0A.4
11EE:  BSF    0A.3
11EF:  BCF    03.6
11F0:  CALL   000
11F1:  BSF    0A.4
11F2:  BCF    0A.3
11F3:  BTFSC  27.7
11F4:  BSF    0B.7
11F5:  CLRF   27
11F6:  BTFSC  0B.7
11F7:  BSF    27.7
11F8:  BCF    0B.7
11F9:  MOVLW  B0
11FA:  BSF    03.5
11FB:  BSF    03.6
11FC:  MOVWF  18
11FD:  BCF    0A.4
11FE:  BCF    03.5
11FF:  BCF    03.6
1200:  CALL   758
1201:  BSF    0A.4
1202:  BTFSC  27.7
1203:  BSF    0B.7
1204:  CLRF   27
1205:  BTFSC  0B.7
1206:  BSF    27.7
1207:  BCF    0B.7
1208:  MOVLW  43
1209:  BSF    03.5
120A:  BSF    03.6
120B:  MOVWF  18
120C:  BCF    0A.4
120D:  BCF    03.5
120E:  BCF    03.6
120F:  CALL   758
1210:  BSF    0A.4
1211:  BTFSC  27.7
1212:  BSF    0B.7
1213:  CLRF   27
1214:  BTFSC  0B.7
1215:  BSF    27.7
1216:  BCF    0B.7
....................             glcd_text57(12*6, 10, str, 1, OFF); //borramos del lcd la temperatura anterior 
1217:  MOVLW  48
1218:  BSF    03.6
1219:  MOVWF  67
121A:  MOVLW  0A
121B:  MOVWF  68
121C:  MOVLW  01
121D:  MOVWF  6A
121E:  MOVLW  12
121F:  MOVWF  69
1220:  MOVLW  01
1221:  MOVWF  6B
1222:  CLRF   6C
1223:  BCF    0A.4
1224:  BCF    03.6
1225:  CALL   636
1226:  BSF    0A.4
1227:  BTFSC  27.7
1228:  BSF    0B.7
....................             sprintf(str, "%4.2f°C", t); //Convertimos la temperatura float en un char* 
1229:  MOVLW  01
122A:  MOVWF  37
122B:  MOVLW  12
122C:  MOVWF  36
122D:  MOVLW  03
122E:  MOVWF  04
122F:  CLRF   27
1230:  BTFSC  0B.7
1231:  BSF    27.7
1232:  BCF    0B.7
1233:  MOVF   31,W
1234:  BSF    03.6
1235:  MOVWF  68
1236:  BCF    03.6
1237:  MOVF   30,W
1238:  BSF    03.6
1239:  MOVWF  67
123A:  BCF    03.6
123B:  MOVF   2F,W
123C:  BSF    03.6
123D:  MOVWF  66
123E:  BCF    03.6
123F:  MOVF   2E,W
1240:  BSF    03.6
1241:  MOVWF  65
1242:  MOVLW  02
1243:  MOVWF  69
1244:  BCF    0A.4
1245:  BSF    0A.3
1246:  BCF    03.6
1247:  CALL   000
1248:  BSF    0A.4
1249:  BCF    0A.3
124A:  BTFSC  27.7
124B:  BSF    0B.7
124C:  CLRF   27
124D:  BTFSC  0B.7
124E:  BSF    27.7
124F:  BCF    0B.7
1250:  MOVLW  B0
1251:  BSF    03.5
1252:  BSF    03.6
1253:  MOVWF  18
1254:  BCF    0A.4
1255:  BCF    03.5
1256:  BCF    03.6
1257:  CALL   758
1258:  BSF    0A.4
1259:  BTFSC  27.7
125A:  BSF    0B.7
125B:  CLRF   27
125C:  BTFSC  0B.7
125D:  BSF    27.7
125E:  BCF    0B.7
125F:  MOVLW  43
1260:  BSF    03.5
1261:  BSF    03.6
1262:  MOVWF  18
1263:  BCF    0A.4
1264:  BCF    03.5
1265:  BCF    03.6
1266:  CALL   758
1267:  BSF    0A.4
1268:  BTFSC  27.7
1269:  BSF    0B.7
126A:  CLRF   27
126B:  BTFSC  0B.7
126C:  BSF    27.7
126D:  BCF    0B.7
....................             glcd_text57(12*6, 10, str, 1, ON); //Escribimos la temperatura. 
126E:  MOVLW  48
126F:  BSF    03.6
1270:  MOVWF  67
1271:  MOVLW  0A
1272:  MOVWF  68
1273:  MOVLW  01
1274:  MOVWF  6A
1275:  MOVLW  12
1276:  MOVWF  69
1277:  MOVLW  01
1278:  MOVWF  6B
1279:  MOVWF  6C
127A:  BCF    0A.4
127B:  BCF    03.6
127C:  CALL   636
127D:  BSF    0A.4
127E:  BTFSC  27.7
127F:  BSF    0B.7
....................          } 
....................          if(t<=40 && t>=35) 
1280:  MOVF   31,W
1281:  BSF    03.6
1282:  MOVWF  2A
1283:  BCF    03.6
1284:  MOVF   30,W
1285:  BSF    03.6
1286:  MOVWF  29
1287:  BCF    03.6
1288:  MOVF   2F,W
1289:  BSF    03.6
128A:  MOVWF  28
