CCS PCM C Compiler, Version 5.076, 56587               29-oct.-20 12:07

               Filename:   C:\Users\Francisco\Documents\!Facultad - UF\Electrónica Digital II\Proyecto Final\tp_final_edi2\Codigo\main.lst

               ROM used:   3346 words (41%)
                           Largest free fragment is 2048
               RAM used:   74 (20%) at main() level
                           127 (35%) worst case
               Stack used: 8 locations (4 in main + 4 for interrupts)
               Stack size: 8
....................       nuevaLinea(t[i]); //Dibujamos la nueva linea en el grafico. 
0CCE:  RLF    60,W
0CCF:  MOVWF  77
0CD0:  RLF    77,F
0CD1:  MOVLW  FC
0CD2:  ANDWF  77,F
0CD3:  MOVF   77,W
0CD4:  ADDLW  48
0CD5:  MOVWF  04
0CD6:  BCF    03.7
0CD7:  MOVF   00,W
0CD8:  MOVWF  61
0CD9:  INCF   04,F
0CDA:  MOVF   00,W
0CDB:  MOVWF  62
0CDC:  INCF   04,F
0CDD:  MOVF   00,W
0CDE:  MOVWF  63
0CDF:  INCF   04,F
0CE0:  MOVF   00,W
0CE1:  MOVWF  64
0CE2:  MOVWF  68
0CE3:  MOVF   63,W
0CE4:  MOVWF  67
0CE5:  MOVF   62,W
0CE6:  MOVWF  66
0CE7:  MOVF   61,W
0CE8:  MOVWF  65
0CE9:  GOTO   220
....................       printf("%f\r", t[i]); 
0CEA:  RLF    60,W
0CEB:  MOVWF  77
0CEC:  RLF    77,F
0CED:  MOVLW  FC
0CEE:  ANDWF  77,F
0CEF:  MOVF   77,W
0CF0:  ADDLW  48
0CF1:  MOVWF  04
0CF2:  BCF    03.7
0CF3:  MOVF   00,W
0CF4:  MOVWF  61
0CF5:  INCF   04,F
0CF6:  MOVF   00,W
0CF7:  MOVWF  62
0CF8:  INCF   04,F
0CF9:  MOVF   00,W
0CFA:  MOVWF  63
0CFB:  INCF   04,F
0CFC:  MOVF   00,W
0CFD:  MOVWF  64
0CFE:  MOVLW  89
0CFF:  MOVWF  04
0D00:  MOVF   64,W
0D01:  MOVWF  68
0D02:  MOVF   63,W
0D03:  MOVWF  67
0D04:  MOVF   62,W
0D05:  MOVWF  66
0D06:  MOVF   61,W
0D07:  MOVWF  65
0D08:  MOVLW  02
0D09:  MOVWF  69
0D0A:  GOTO   303
0D0B:  MOVLW  0D
0D0C:  BTFSS  0C.4
0D0D:  GOTO   50C
0D0E:  MOVWF  19
....................       //puts(str); 
....................       delay_ms(200); 
0D0F:  MOVLW  C8
0D10:  MOVWF  63
0D11:  BCF    0A.3
0D12:  CALL   7A8
0D13:  BSF    0A.3
0D14:  INCF   60,F
0D15:  GOTO   45B
....................    } 
....................       
....................    while(TRUE){ 
....................       trisb|=0b01000000; 
0D16:  BSF    03.5
0D17:  BSF    06.6
....................       if(kbhit()) { // if data received  
0D18:  BCF    03.5
0D19:  BTFSS  0C.5
0D1A:  GOTO   543
....................          turn_on_bt(); 
....................       } 
*
0D43:  GOTO   516
....................    } 
.................... } 
0D44:  SLEEP

Configuration Fuses:
   Word  1: 3F71   XT NOWDT PUT BROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
